mode: set
crowfundig/campaign/formatter.go:16.58,27.38 10 0
crowfundig/campaign/formatter.go:27.38,29.3 1 0
crowfundig/campaign/formatter.go:31.2,31.26 1 0
crowfundig/campaign/formatter.go:34.64,37.37 2 0
crowfundig/campaign/formatter.go:37.37,40.3 2 0
crowfundig/campaign/formatter.go:42.2,42.27 1 0
crowfundig/campaign/formatter.go:71.70,84.38 12 0
crowfundig/campaign/formatter.go:84.38,86.3 1 0
crowfundig/campaign/formatter.go:88.2,90.58 2 0
crowfundig/campaign/formatter.go:90.58,92.3 1 0
crowfundig/campaign/formatter.go:94.2,106.48 8 0
crowfundig/campaign/formatter.go:106.48,112.27 4 0
crowfundig/campaign/formatter.go:112.27,114.4 1 0
crowfundig/campaign/formatter.go:115.3,117.50 2 0
crowfundig/campaign/formatter.go:120.2,122.32 2 0
crowfundig/campaign/repository.go:20.45,22.2 1 0
crowfundig/campaign/repository.go:24.52,28.16 3 0
crowfundig/campaign/repository.go:28.16,30.3 1 0
crowfundig/campaign/repository.go:31.2,31.23 1 0
crowfundig/campaign/repository.go:34.67,38.16 3 0
crowfundig/campaign/repository.go:38.16,40.3 1 0
crowfundig/campaign/repository.go:41.2,41.23 1 0
crowfundig/campaign/repository.go:44.57,48.16 3 0
crowfundig/campaign/repository.go:48.16,50.3 1 0
crowfundig/campaign/repository.go:51.2,51.22 1 0
crowfundig/campaign/repository.go:55.64,57.16 2 0
crowfundig/campaign/repository.go:57.16,59.3 1 0
crowfundig/campaign/repository.go:60.2,60.22 1 0
crowfundig/campaign/repository.go:64.66,67.16 2 0
crowfundig/campaign/repository.go:67.16,69.3 1 0
crowfundig/campaign/repository.go:71.2,71.22 1 0
crowfundig/campaign/repository.go:75.86,77.16 2 0
crowfundig/campaign/repository.go:77.16,79.3 1 0
crowfundig/campaign/repository.go:80.2,80.27 1 0
crowfundig/campaign/repository.go:83.78,87.16 2 0
crowfundig/campaign/repository.go:87.16,89.3 1 0
crowfundig/campaign/repository.go:91.2,91.18 1 0
crowfundig/campaign/service.go:22.49,24.2 1 1
crowfundig/campaign/service.go:26.64,27.17 1 1
crowfundig/campaign/service.go:27.17,29.17 2 0
crowfundig/campaign/service.go:29.17,31.4 1 0
crowfundig/campaign/service.go:33.3,33.24 1 0
crowfundig/campaign/service.go:36.2,37.16 2 1
crowfundig/campaign/service.go:37.16,39.3 1 0
crowfundig/campaign/service.go:41.2,41.23 1 1
crowfundig/campaign/service.go:44.83,47.16 2 0
crowfundig/campaign/service.go:47.16,49.3 1 0
crowfundig/campaign/service.go:51.2,51.22 1 0
crowfundig/campaign/service.go:54.79,67.16 11 1
crowfundig/campaign/service.go:67.16,69.3 1 0
crowfundig/campaign/service.go:71.2,71.25 1 1
crowfundig/campaign/service.go:75.115,78.16 2 1
crowfundig/campaign/service.go:78.16,80.3 1 0
crowfundig/campaign/service.go:83.2,83.47 1 1
crowfundig/campaign/service.go:83.47,85.3 1 0
crowfundig/campaign/service.go:88.2,96.16 7 1
crowfundig/campaign/service.go:96.16,98.3 1 0
crowfundig/campaign/service.go:99.2,99.29 1 1
crowfundig/campaign/service.go:103.113,106.16 2 0
crowfundig/campaign/service.go:106.16,108.3 1 0
crowfundig/campaign/service.go:111.2,111.43 1 0
crowfundig/campaign/service.go:111.43,113.3 1 0
crowfundig/campaign/service.go:115.2,116.21 2 0
crowfundig/campaign/service.go:116.21,119.17 3 0
crowfundig/campaign/service.go:119.17,121.4 1 0
crowfundig/campaign/service.go:123.2,129.16 6 0
crowfundig/campaign/service.go:129.16,131.3 1 0
crowfundig/campaign/service.go:132.2,132.30 1 0
crowfundig/auth/service.go:20.31,22.2 1 0
crowfundig/auth/service.go:25.64,33.16 5 0
crowfundig/auth/service.go:33.16,35.3 1 0
crowfundig/auth/service.go:36.2,36.25 1 0
crowfundig/auth/service.go:41.77,42.84 1 0
crowfundig/auth/service.go:42.84,45.10 2 0
crowfundig/auth/service.go:45.10,47.4 1 0
crowfundig/auth/service.go:48.3,48.50 1 0
crowfundig/auth/service.go:51.2,51.16 1 0
crowfundig/auth/service.go:51.16,53.3 1 0
crowfundig/auth/service.go:54.2,54.19 1 0
crowfundig/middleware/auth_middleware.go:14.89,15.30 1 0
crowfundig/middleware/auth_middleware.go:15.30,18.46 2 0
crowfundig/middleware/auth_middleware.go:18.46,22.4 3 0
crowfundig/middleware/auth_middleware.go:24.3,26.27 3 0
